   1               		.file	"main.c"
  17:menu.h        **** void paintMenu(unsigned char *pts,unsigned char uMinHighlight,unsigned char uMaxHighLight);
  18:menu.h        **** 
  19:menu.h        **** //----------------------------------------------------------------------------
  20:menu.h        **** //Routine:     paintMenu(paints the menus when there is a change)
  21:menu.h        **** //
  22:menu.h        **** //Function:
  23:menu.h        **** //		This routine handles painting the menus.  (all 8 lines)  A highlight bar can be 
  24:menu.h        **** //		moved up and down.
  25:menu.h        **** //
  26:menu.h        **** //Varibles passed:
  27:menu.h        **** //      unsigned char *pts:  This is the pointer to the 2D array to print the full menu screen
  28:menu.h        **** //		unsigned char uMinHighlight:  the text lines on the LCD are numbered 0 to 7, starting
  29:menu.h        **** //			from the top down.  This is the closest that the highlight can go to line 0.
  30:menu.h        **** //		unsigned char uMaxHighlight:  the text lines on the LCD are numbered 0 to 7, starting
  31:menu.h        **** //			from the top down.  This is the closest that the highlight can go to line 7. 
  32:menu.h        **** //			(the bottom of the screen)
  33:menu.h        **** //Returns:
  34:menu.h        **** //       none
  35:menu.h        **** //----------------------------------------------------------------------------
  36:menu.h        **** void paintMenu(unsigned char *pts,unsigned char uMinHighlight,unsigned char uMaxHighlight)
  37:menu.h        **** {
 6247               	.LM233:
 6248               	/* prologue: frame size=5 */
 6249 0a46 CF93      		push r28
 6250 0a48 DF93      		push r29
 6251 0a4a CDB7      		in r28,__SP_L__
 6252 0a4c DEB7      		in r29,__SP_H__
 6253 0a4e 2597      		sbiw r28,5
 6254 0a50 0FB6      		in __tmp_reg__,__SREG__
 6255 0a52 F894      		cli
 6256 0a54 DEBF      		out __SP_H__,r29
 6257 0a56 0FBE      		out __SREG__,__tmp_reg__
 6258 0a58 CDBF      		out __SP_L__,r28
 6259               	/* prologue end (size=10) */
 6260 0a5a 8983      		std Y+1,r24
 6261 0a5c 9A83      		std Y+2,r25
 6262 0a5e 6B83      		std Y+3,r22
 6263 0a60 4C83      		std Y+4,r20
  38:menu.h        **** 	unsigned char x;
  39:menu.h        **** 	
  40:menu.h        **** 	if(uMinHighlight != 0 && uMaxHighlight != 0)	//do not put up the highlight when 
 6265               	.LM234:
 6266 0a62 8B81      		ldd r24,Y+3
 6267 0a64 8823      		tst r24
 6268 0a66 99F0      		breq .L118
 6270               	.LM235:
 6271 0a68 8C81      		ldd r24,Y+4
 6272 0a6a 8823      		tst r24
 6273 0a6c 81F0      		breq .L118
  41:menu.h        **** 		// the min and max highlight value is 0 and 0.
  42:menu.h        **** 	{
  43:menu.h        **** 		if(uSelectedLine > uMaxHighlight)	//have we reached the bottom of the area to highlight?
 6275               	.LM236:
 6276 0a6e 9091 0000 		lds r25,uSelectedLine
 6277 0a72 8C81      		ldd r24,Y+4
 6278 0a74 8917      		cp r24,r25
 6279 0a76 18F4      		brsh .L119
  44:menu.h        **** 		{
  45:menu.h        **** 			uSelectedLine=uMinHighlight;	//yes, circle back around to the top of the area we can highlight
 6281               	.LM237:
 6282 0a78 8B81      		ldd r24,Y+3
 6283 0a7a 8093 0000 		sts uSelectedLine,r24
 6284               	.L119:
  46:menu.h        **** 		}
  47:menu.h        **** 		if(uSelectedLine < uMinHighlight)	//have we reached the top of the area to highlight?
 6286               	.LM238:
 6287 0a7e 9091 0000 		lds r25,uSelectedLine
 6288 0a82 8B81      		ldd r24,Y+3
 6289 0a84 9817      		cp r25,r24
 6290 0a86 18F4      		brsh .L118
  48:menu.h        **** 		{
  49:menu.h        **** 			uSelectedLine=uMaxHighlight;	//yes, circle back around to the bottom of the area we can hightlig
 6292               	.LM239:
 6293 0a88 8C81      		ldd r24,Y+4
 6294 0a8a 8093 0000 		sts uSelectedLine,r24
 6295               	.L118:
  50:menu.h        **** 		}
  51:menu.h        **** 	}
  52:menu.h        **** 	//the next line draws the title line on the menu
  53:menu.h        **** 	drawText(&pts[0],0,0,false);	//string, column, line, inverted
 6297               	.LM240:
 6298 0a8e 20E0      		ldi r18,lo8(0)
 6299 0a90 40E0      		ldi r20,lo8(0)
 6300 0a92 60E0      		ldi r22,lo8(0)
 6301 0a94 8981      		ldd r24,Y+1
 6302 0a96 9A81      		ldd r25,Y+2
 6303 0a98 0E94 0000 		call drawText
  54:menu.h        **** 	//The next line was "for(x=1;x<7;x++)" when there was soft button labels
  55:menu.h        **** 	for(x=1;x<8;x++)	//This steps through the main area on lines 1 to 7
 6305               	.LM241:
 6306 0a9c 81E0      		ldi r24,lo8(1)
 6307 0a9e 8D83      		std Y+5,r24
 6308               	.L121:
 6309 0aa0 8D81      		ldd r24,Y+5
 6310 0aa2 8830      		cpi r24,lo8(8)
 6311 0aa4 60F5      		brsh .L117
  56:menu.h        **** 	{		
  57:menu.h        **** 		if(uMinHighlight != 0 && uMaxHighlight != 0 && uSelectedLine==x)
 6313               	.LM242:
 6314 0aa6 8B81      		ldd r24,Y+3
 6315 0aa8 8823      		tst r24
 6316 0aaa B9F0      		breq .L124
 6317 0aac 8C81      		ldd r24,Y+4
 6318 0aae 8823      		tst r24
 6319 0ab0 A1F0      		breq .L124
 6320 0ab2 9091 0000 		lds r25,uSelectedLine
 6321 0ab6 8D81      		ldd r24,Y+5
 6322 0ab8 9817      		cp r25,r24
 6323 0aba 79F4      		brne .L124
  58:menu.h        **** 		{	//only go in here when we are reached the highlighted line, there is only one
  59:menu.h        **** 			//This prints the non highlighted lines, 22 is the offset in the 2d 
  60:menu.h        **** 			// table to the line we want to display
  61:menu.h        **** 			drawText(&pts[x*22],defTab,x,true);	//string, column, line, inverted
 6325               	.LM243:
 6326 0abc 9D81      		ldd r25,Y+5
 6327 0abe 86E1      		ldi r24,lo8(22)
 6328 0ac0 989F      		mul r25,r24
 6329 0ac2 9001      		movw r18,r0
 6330 0ac4 1124      		clr r1
 6331 0ac6 8981      		ldd r24,Y+1
 6332 0ac8 9A81      		ldd r25,Y+2
 6333 0aca 820F      		add r24,r18
 6334 0acc 931F      		adc r25,r19
 6335 0ace 21E0      		ldi r18,lo8(1)
 6336 0ad0 4D81      		ldd r20,Y+5
 6337 0ad2 6AE0      		ldi r22,lo8(10)
 6338 0ad4 0E94 0000 		call drawText
 6339 0ad8 0EC0      		rjmp .L123
 6340               	.L124:
  62:menu.h        **** 			/*
  63:menu.h        **** 			if(uState==50 && (x==1 || x==2))	
  64:menu.h        **** 			{	//go in here if we are in the main menu, on the audio (line 1) or range (line 2) line
  65:menu.h        **** 				if(x==1)	//we must be on the audio line
  66:menu.h        **** 				{
  67:menu.h        **** 					write_char(uAudio+0x10,true);	//write the highlighted audio value to 
  68:menu.h        **** 						// the end of "AUDIO = "
  69:menu.h        **** 				}
  70:menu.h        **** 				if(x==2)
  71:menu.h        **** 				{
  72:menu.h        **** 					write_char(uRange+0x10,true);	//write the highlighted range value to
  73:menu.h        **** 						// the end of "RANGE = "
  74:menu.h        **** 				}
  75:menu.h        **** 			}*/
  76:menu.h        **** 		}
  77:menu.h        **** 		else
  78:menu.h        **** 		{	//print all the non highlighted menu items
  79:menu.h        **** 			drawText(&pts[x*22],defTab,x,false);	//string, column, line, inverted
 6342               	.LM244:
 6343 0ada 9D81      		ldd r25,Y+5
 6344 0adc 86E1      		ldi r24,lo8(22)
 6345 0ade 989F      		mul r25,r24
 6346 0ae0 9001      		movw r18,r0
 6347 0ae2 1124      		clr r1
 6348 0ae4 8981      		ldd r24,Y+1
 6349 0ae6 9A81      		ldd r25,Y+2
 6350 0ae8 820F      		add r24,r18
 6351 0aea 931F      		adc r25,r19
 6352 0aec 20E0      		ldi r18,lo8(0)
 6353 0aee 4D81      		ldd r20,Y+5
 6354 0af0 6AE0      		ldi r22,lo8(10)
 6355 0af2 0E94 0000 		call drawText
 6356               	.L123:
 6358               	.LM245:
 6359 0af6 8D81      		ldd r24,Y+5
 6360 0af8 8F5F      		subi r24,lo8(-(1))
 6361 0afa 8D83      		std Y+5,r24
 6362 0afc D1CF      		rjmp .L121
 6363               	.L117:
 6364               	/* epilogue: frame size=5 */
 6365 0afe 2596      		adiw r28,5
 6366 0b00 0FB6      		in __tmp_reg__,__SREG__
 6367 0b02 F894      		cli
 6368 0b04 DEBF      		out __SP_H__,r29
 6369 0b06 0FBE      		out __SREG__,__tmp_reg__
 6370 0b08 CDBF      		out __SP_L__,r28
 6371 0b0a DF91      		pop r29
 6372 0b0c CF91      		pop r28
 6373 0b0e 0895      		ret
 6374               	/* epilogue end (size=9) */
 6375               	/* function paintMenu size 101 (82) */
 6381               	.global	uCinit
 6383               	uCinit:
 6385               	.Ltext4:
   1:misc.h        **** //unsigned char segTblReturn(unsigned char uLookMeUp);
   2:misc.h        **** void uCinit(void);		//initialization routine for the ATMEGA8535
   3:misc.h        **** //void clearRecStr(void);
   4:misc.h        **** 
   5:misc.h        **** 
   6:misc.h        **** //This takes the 7-segment LED code from the Eagle counting unit and converts it into a
   7:misc.h        **** // number from 0 to 9.
   8:misc.h        **** /*
   9:misc.h        **** unsigned char segTblReturn(unsigned char uLookMeUp)
  10:misc.h        **** {
  11:misc.h        **** 	u08 x;
  12:misc.h        **** 	
  13:misc.h        **** 	for(x=0;x<10;x++)
  14:misc.h        **** 	{
  15:misc.h        **** 		if(PRG_RDB(&strSegTbl[x])==uLookMeUp)	
  16:misc.h        **** 		{
  17:misc.h        **** 			return(x);	//we found the number in the 7 segment LED lookup table
  18:misc.h        **** 		}
  19:misc.h        **** 	}
  20:misc.h        **** 	return(0);	//we did not find the number in the lookup table
  21:misc.h        **** }
  22:misc.h        **** */
  23:misc.h        **** 
  24:misc.h        **** //----------------------------------------------------------------------------
  25:misc.h        **** //Routine:     uCinit  (initialization of the microcontroller)
  26:misc.h        **** //
  27:misc.h        **** //Function:    initialize the I/O lines, timers, interrupts, etc.
  28:misc.h        **** //
  29:misc.h        **** //Varibles passed:
  30:misc.h        **** //       none
  31:misc.h        **** //Returns:
  32:misc.h        **** //       none
  33:misc.h        **** //----------------------------------------------------------------------------
  34:misc.h        **** void uCinit(void)
  35:misc.h        **** {
 6387               	.LM246:
 6388               	/* prologue: frame size=0 */
 6389 0b10 CF93      		push r28
 6390 0b12 DF93      		push r29
 6391 0b14 CDB7      		in r28,__SP_L__
 6392 0b16 DEB7      		in r29,__SP_H__
 6393               	/* prologue end (size=4) */
  36:misc.h        ****    outp(0xF0,DDRA);           //PortA, Pin 5 is an ADC input
 6395               	.LM247:
 6396 0b18 80EF      		ldi r24,lo8(-16)
 6397 0b1a 8093 3A00 		sts 58,r24
  37:misc.h        ****    outp(0x0F,PORTA);			//enable the pull up resistor for the POrtA, Pin 5
 6399               	.LM248:
 6400 0b1e 8FE0      		ldi r24,lo8(15)
 6401 0b20 8093 3B00 		sts 59,r24
  38:misc.h        ****    outp(0x1F,DDRB);           //only the push buttons are input pins
 6403               	.LM249:
 6404 0b24 8FE1      		ldi r24,lo8(31)
 6405 0b26 8093 3700 		sts 55,r24
  39:misc.h        ****    outp(0xE0,PORTB);          //enable pull-up resistors
 6407               	.LM250:
 6408 0b2a 80EE      		ldi r24,lo8(-32)
 6409 0b2c 8093 3800 		sts 56,r24
  40:misc.h        ****    outp(0xFF,DDRC);           //use all pins on PortA for output
 6411               	.LM251:
 6412 0b30 8FEF      		ldi r24,lo8(-1)
 6413 0b32 8093 3400 		sts 52,r24
  41:misc.h        ****    //outp(0xFC,PORTC);          //the pullup resistors are on all pins except the LCD control lines
  42:misc.h        ****    outp(0xF1,DDRD);           //Portd is mostly inputs, except for the backlight enable, and the au
 6415               	.LM252:
 6416 0b36 81EF      		ldi r24,lo8(-15)
 6417 0b38 8093 3100 		sts 49,r24
  43:misc.h        ****    outp(0x0E,PORTD);          //PortD has allmost all the pullup resistors enabled
 6419               	.LM253:
 6420 0b3c 8EE0      		ldi r24,lo8(14)
 6421 0b3e 8093 3200 		sts 50,r24
  44:misc.h        ****    
  45:misc.h        ****    cbi(defLCDContPort,defLcdRES);       //keep the display in reset
 6423               	.LM254:
 6424 0b42 8091 3800 		lds r24,56
 6425 0b46 8D7F      		andi r24,lo8(-3)
 6426 0b48 8093 3800 		sts 56,r24
  46:misc.h        ****    //8 bit timer 0 initialization, used for the 20mS tock.
  47:misc.h        ****     outp((1<<TOIE0) | (1<<TOIE2), TIMSK);   //enable timer 0 and timer 2 overflow
 6428               	.LM255:
 6429 0b4c 81E4      		ldi r24,lo8(65)
 6430 0b4e 8093 5900 		sts 89,r24
  48:misc.h        ****     outp(0,TCNT0);             // reset TCNT0
 6432               	.LM256:
 6433 0b52 1092 5200 		sts 82,__zero_reg__
  49:misc.h        ****     outp(1,TCCR0);             // count with cpu clock/1024
 6435               	.LM257:
 6436 0b56 81E0      		ldi r24,lo8(1)
 6437 0b58 8093 5300 		sts 83,r24
  50:misc.h        **** 	
  51:misc.h        **** 	//ADC input
  52:misc.h        **** 	ADMUX=0x00;
 6439               	.LM258:
 6440 0b5c 1092 2700 		sts 39,__zero_reg__
  53:misc.h        **** 	ADCSRA=0x86;
 6442               	.LM259:
 6443 0b60 86E8      		ldi r24,lo8(-122)
 6444 0b62 8093 2600 		sts 38,r24
  54:misc.h        **** 	SFIOR&=0x00; 	
 6446               	.LM260:
 6447 0b66 8091 5000 		lds r24,80
 6448 0b6a 1092 5000 		sts 80,__zero_reg__
  55:misc.h        **** 
  56:misc.h        **** 
  57:misc.h        **** 	//8 bit timer 1 initialization, used for the 32.768KHz crystal (Real Time Clock)
  58:misc.h        **** 	outp((1<<CS20) | (1<<CS22), TCCR2);	//divide by 128 for timer counter 2
 6450               	.LM261:
 6451 0b6e 85E0      		ldi r24,lo8(5)
 6452 0b70 8093 4500 		sts 69,r24
  59:misc.h        ****     ASSR = (1<<AS2);        // select asynchronous operation of Timer2
 6454               	.LM262:
 6455 0b74 88E0      		ldi r24,lo8(8)
 6456 0b76 8093 4200 		sts 66,r24
 6457               	.L127:
  60:misc.h        ****     while((ASSR & 0x01) | (ASSR & 0x04));       // wait for TCN2UB and TCR2UB to be cleared
 6459               	.LM263:
 6460 0b7a 8091 4200 		lds r24,66
 6461 0b7e 9927      		clr r25
 6462 0b80 9C01      		movw r18,r24
 6463 0b82 2170      		andi r18,lo8(1)
 6464 0b84 3070      		andi r19,hi8(1)
 6465 0b86 8091 4200 		lds r24,66
 6466 0b8a 9927      		clr r25
 6467 0b8c 8470      		andi r24,lo8(4)
 6468 0b8e 9070      		andi r25,hi8(4)
 6469 0b90 822B      		or r24,r18
 6470 0b92 932B      		or r25,r19
 6471 0b94 0097      		sbiw r24,0
 6472 0b96 09F0      		breq .L128
 6473 0b98 F0CF      		rjmp .L127
 6474               	.L128:
  61:misc.h        **** 	
  62:misc.h        ****     //external interrupt 0 initialization, for pulse from the eagle counting unit
  63:misc.h        **** 	/*
  64:misc.h        **** 	outp((1<<INT0), GIMSK);    // enable external int0
  65:misc.h        **** 	outp((1<<ISC00)|(1<<ISC01), MCUCR);    // rising egde on int0 generates the interrupt
  66:misc.h        **** 	outp((1<<ISC00), MCUCR);    //a change on int0 generates an interrupt
  67:misc.h        **** 	*/
  68:misc.h        ****     //set OC1A pin as output, required for output toggling
  69:misc.h        ****     //DDRD = _BV(PD5);
  70:misc.h        **** 
  71:misc.h        ****     //enable 8 bit PWM, select inverted PWM
  72:misc.h        ****     //TCCR1A =  _BV(PWM10) | _BV(COM1A1) | _BV(COM1A0);
  73:misc.h        ****     
  74:misc.h        ****     // timer1 running on 1/8 MCU clock with clear timer/counter1 on Compare Match
  75:misc.h        ****     // PWM frequency will be MCU clock / 8 / 512, e.g. with 4Mhz Crystal 977 Hz.
  76:misc.h        **** //    TCCR1B = _BV(CS11) | _BV(CTC1);
  77:misc.h        **** 	//if (eeprom_rb(EEKey1)!=defKey1 || eeprom_rb(EEKey2)!=defKey2 || eeprom_rb(EEKey3)!=defKey3)
  78:misc.h        **** 	//{
  79:misc.h        **** 
  80:misc.h        **** 
  81:misc.h        **** /*
  82:misc.h        **** 	intAlarmMin=eeprom_read_word(&MyEepVar);
  83:misc.h        **** 	if(intAlarmMin>59)
  84:misc.h        **** 	{
  85:misc.h        **** 		intAlarmMin=1;
  86:misc.h        **** 	}
  87:misc.h        **** 	intAlarmHour=eeprom_read_word(&defAlarmHour);
  88:misc.h        **** 	if(intAlarmHour>23)
  89:misc.h        **** 	{
  90:misc.h        **** 		intAlarmHour=6;
  91:misc.h        **** 	}
  92:misc.h        **** */
  93:misc.h        **** //	OCR1AL = 50;
  94:misc.h        **** 
  95:misc.h        **** //Get values stored in EEPROM
  96:misc.h        **** 	if(eeprom_read_word((uint16_t*)&EEKey) != 789)		//have we written to the EEPROM before?
 6476               	.LM264:
 6477 0b9a 80E0      		ldi r24,lo8(EEKey)
 6478 0b9c 90E0      		ldi r25,hi8(EEKey)
 6479 0b9e 0E94 0000 		call eeprom_read_word
 6480 0ba2 23E0      		ldi r18,hi8(789)
 6481 0ba4 8531      		cpi r24,lo8(789)
 6482 0ba6 9207      		cpc r25,r18
 6483 0ba8 11F1      		breq .L129
